"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106","Vote 107","Vote 108","Vote 109","Vote 110","Vote 111","Vote 112","Vote 113","Vote 114","Vote 115","Vote 116","Vote 117","Vote 118","Vote 119","Vote 120","Vote 121","Vote 122","Vote 123","Vote 124","Vote 125","Vote 126","Vote 127","Vote 128","Vote 129","Vote 130","Vote 131","Vote 132","Vote 133","Vote 134","Vote 135","Vote 136","Vote 137","Vote 138","Vote 139","Vote 140","Vote 141","Vote 142","Vote 143","Vote 144","Vote 145","Vote 146","Vote 147","Vote 148","Vote 149","Vote 150","Vote 151","Vote 152","Vote 153","Vote 154","Vote 155","Vote 156","Vote 157","Vote 158","Vote 159","Vote 160","Vote 161","Vote 162","Vote 163","Vote 164","Vote 165","Vote 166","Vote 167","Vote 168","Vote 169","Vote 170","Vote 171","Vote 172","Vote 173","Vote 174","Vote 175","Vote 176","Vote 177","Vote 178","Vote 179","Vote 180","Vote 181","Vote 182","Vote 183","Vote 184","Vote 185","Vote 186","Vote 187","Vote 188","Vote 189","Vote 190","Vote 191","Vote 192","Vote 193","Vote 194","Vote 195","Vote 196","Vote 197","Vote 198","Vote 199","Vote 200","Vote 201","Vote 202","Vote 203","Vote 204","Vote 205","Vote 206","Vote 207","Vote 208","Vote 209","Vote 210","Vote 211","Vote 212","Vote 213","Vote 214","Vote 215","Vote 216","Vote 217","Vote 218","Vote 219","Vote 220","Vote 221","Vote 222","Vote 223","Vote 224","Vote 225","Vote 226","Vote 227","Vote 228","Vote 229","Vote 230","Vote 231","Vote 232","Vote 233"
"FRY (Jackson PA-7)",0,0,1,0,1,0,1,0,0,0,1,0,NA,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,NA,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,NA,1,1,0,0,0,1,0,1,1,0,1,NA,NA,0,1,0,NA,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,NA,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,1,NA,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0,1,NA,0,0,0,1,0,0,0,0,0,NA,0,NA,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,NA,0,0,NA,1,0,1,1
"ADDAMS (Jackson PA-7)",0,0,1,0,1,0,0,0,1,0,NA,0,NA,0,1,0,0,1,0,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,1,0,0,0,0,0,1,1,1,0,1,1,NA,NA,0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,NA,1,1,1,1,0,0,NA,0,0,0,1,1,1,0,0,0,NA,0,NA,1,NA,0,1,1,0,1,0,0,0,0,0,1,0,0,NA,1,NA,0,0,0,1,1,0,1,1
"WOLF (Jackson PA-8)",0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,NA,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,NA,0,1,1,0,0,0,0,NA,0,0,1,0,1,1,0,0,0,0,1,1,1,1
"INGHAM (Jackson PA-8)",1,0,1,0,1,0,0,0,1,0,0,1,NA,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,NA,0,NA,0,1,NA,0,0,0,1,1,1,0,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,NA
"VAN (Jackson PA-9)",1,0,1,0,1,0,0,0,1,0,1,0,NA,0,1,0,0,1,0,0,0,1,1,0,NA,1,1,0,1,0,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,NA,0,NA,0,0,1,0,1,0,0,NA,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,NA,0,0,0,1,1,NA,NA,NA,0,0,0,NA,NA,0,1,0,0,1,0,0,NA,1,1,NA,1,1,NA,NA,1,1,1,NA,NA,NA,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA
"MC (Jackson PA-9)",1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,NA,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,NA,1,0,1,1,0,1,0,0,0,0,0,NA,NA,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,NA,0,1,0,0,1,1,NA,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,NA,1,0,1,1,1,0,0,1,1,0,0,1,NA,0,0,0,0,1,1,0,1,1,1,NA,0,1,0,1,1,NA,0,1,1,NA,0,0,0,1,NA,NA,NA,NA,1,1,0,0,NA,NA,NA,1,1,1
"KREMER (Jackson PA-9)",1,0,1,0,1,0,0,0,1,NA,1,0,0,0,1,0,0,1,0,0,0,1,1,1,NA,1,1,0,1,0,1,1,0,0,NA,NA,NA,0,0,NA,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,NA,0,0,0,0,0,1,NA,NA,NA,0,0,0,1,1,NA,NA,0,0,0,NA,NA,1,1,1,NA,1,1,1,NA,NA,1,0,0,0,0,0,0,1,1,1,1,NA,1,0,0,0,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,0,NA,1,1,1,0,1,1,0,1,0,0,0,1,0,0,NA,NA,NA,0,1,1,0,NA,NA,NA,NA,0,1,0,0,1,0,0,1,1,NA,NA,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,0,NA,0,1,NA,0,NA,0,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,0,NA,NA,1,1,1,0,NA,0,NA,NA,NA,NA,1,1,1
"KING (Jackson PA-10)",0,0,1,0,1,0,NA,NA,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,NA,1,0,1,1,0,1,0,1,1,0,0,1,0,NA,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,NA,NA,1,1,0,NA,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,NA,1,1,NA,1,0,NA,NA,NA,0,NA,1,0,1,1,1,1,NA,1,0,NA,0,NA,1,1,1,0,0,0,0,NA,1,NA,1,1,1,0,1,1,1,0,1,1,1,NA,NA,1,0,NA,1,1,0,0,0,0,0,1,1,1,NA,NA,0,NA,0,1,1,0,0,1,NA,0,1,0,0,1,0,0,0,1,0,0,NA,1,0,1,1,1,1,0,NA,NA,NA,NA,0,1,NA,0,NA,NA,1,1,1,0,NA,1,1,0,NA,NA,NA,NA,NA,NA,0,1,NA,0,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,0,0,0,NA,1,NA,NA,NA,NA,1,NA,0,NA,NA,NA,NA,0,NA,NA
"WILSON (Adams PA-11)",NA,0,NA,NA,NA,1,1,1,0,0,0,0,1,0,0,NA,1,1,0,0,1,NA,0,NA,NA,NA,1,1,1,NA,NA,0,1,1,1,NA,0,1,1,0,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,NA,NA,1,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,NA,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,1,NA,1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,NA,1,1,0,0,0,0,0,NA,NA,NA,NA,0,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,0,0,NA,1,NA,NA,1,0,1,1,1,1,0,1,0,1,NA,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,NA,0,1,0,0,0,0,1,0,1,NA,0,NA,0,1,1,1,0,1,NA,NA,1,1,0,NA,1,0,1,0,1,1,0,1,0,NA,1,0,1,0
"RAMSEY (Jackson PA-11)",0,0,1,0,1,0,0,0,1,0,0,1,NA,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,NA,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1
"MITCHELL (Jackson PA-12)",1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,NA,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,NA,0,0,0,1,0,1,0,0,1,0,1,1,0,NA,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,NA,1,0,0,1,NA,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,NA,NA,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,NA,1,0,0,1,1,0,NA,1,1,0,1,0,1,NA,NA,0,0,1,0,0,1,1,1,0,0,NA,0,0,1,1,1,NA,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1
"FORWARD (Jackson PA-13)",0,0,1,1,1,0,0,1,1,0,0,NA,1,NA,NA,0,1,1,0,NA,0,0,1,NA,1,1,1,1,1,0,1,0,1,1,1,0,0,NA,NA,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,1,NA,0,0,1,0,NA,0,NA,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,NA,0,0,NA,NA,0,1,NA,0,0,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,0,NA,1,1,0,1,1,0,NA,1,NA,0,0,1,0,0,NA,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,NA,0,0,0,0,NA,1,1,1,1,NA,1,NA,1,0,1,1,NA,1,1
"STEWART (Adams PA-14)",0,0,0,0,1,1,0,1,1,0,0,0,NA,0,NA,0,1,1,NA,NA,NA,NA,1,0,1,NA,NA,0,1,0,1,0,1,1,NA,NA,NA,NA,NA,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,NA,1,0,1,0,1,0,1,0,1,0,NA,NA,0,NA,1,1,1,0,1,NA,NA,0,NA,1,NA,NA,NA,NA,1,1,1,0,1,NA,NA,NA,NA,1,0,NA,1,0,0,0,0,1,1,1,1,0,1,NA,NA,NA,NA,1,0,1,1,0,1,1,NA,NA,1,NA,1,NA,NA,1,1,1,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,1,0,NA,1,0,1,NA,1,1,0,1,0,1,NA,1,1,1,1,NA,0,NA,1,1,1,0,1,NA,0,NA,1,0,NA,NA,1,0,0,0,0,1,1,1,NA,NA,NA,0,NA,NA,NA,0,1,0,1,1,1,0,NA,NA,0,1,0,1,1,0,NA,0,0,NA,1,1,0
"LAWRENCE (Adams PA-15)",1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,NA,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,1,0,NA,NA,1,1,NA,NA,NA,0,1,1,NA,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,NA,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,NA,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,NA,NA,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,NA,0,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,0,0,1,0,NA,0
"STEVENSON (Jackson PA-16)",NA,NA,1,0,1,0,0,0,1,NA,1,NA,NA,0,1,0,1,1,0,0,0,1,1,NA,0,1,1,1,1,0,0,NA,NA,1,0,0,0,0,0,1,0,1,0,0,1,0,NA,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,NA,1,NA,1,0,0,1,NA,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,NA,NA,1,NA,1,1,1,NA,0,1,1,NA,0,1,1,0,0,0,0,0,NA,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,NA,0,1,0,1,0,1,1,1,0,0,1,0,NA,NA,1,1,0,1,1,0,0,NA,NA,0,1,0,0,1,NA,1,NA,0,NA,NA,NA,NA,NA,1,NA,1,0,0,0,0,NA,1,0,0,0,1,1,0,0,0,NA,0,1,1,1
"ORR (Jackson PA-16)",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,NA,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,NA,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,NA,NA,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,NA,1,0,1,0,1,1,1,1,1
"COULTER (Jackson PA-17)",1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,NA,NA,NA,1,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,NA,NA,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,NA,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,NA,0,0,0,1,1,1,1,1,0,1,0,NA,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,NA,1,0,0,NA,1,0,0,0,0,1,0,1,1,0,0,0,1,1,NA,0,1,1,1,1,1,NA,0,0,0,0,0,1,1,0,NA,0,1,1,1,0,0
"BARLOW (Jackson PA-18)",0,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,NA,1,1,1,1,1,0,NA,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,NA,0,0,1,0,0,0,1,1,1,1,NA,0,1,1,0,1,NA,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,NA,1,1,1,0,1,1,1,1,0,0,0,0,0,NA,1,0,0,0,NA,1,1,1,NA,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,NA,1,1,1,0,NA,0,1,NA,1,1,1,1,0,NA,1,NA,1,0,0,0,1,1,1,0,1,0,NA,0,0,1,1,1,1,0,1,NA,0,0,0,NA,1,0,1,1,NA,1,0,0,NA,NA,1,0,1,1,0,1,0,1,NA,NA,NA,NA,1,1
"BURGES (Adams RI-98)",0,0,0,NA,0,NA,1,NA,0,0,0,0,1,1,0,1,NA,NA,1,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,0,1,1,NA,0,0,NA,1,NA,0,1,NA,1,1,0,1,0,0,NA,1,NA,0,1,0,1,0,1,1,NA,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,NA,0,0,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,NA,NA,0,0,0,1,NA,NA,1,1,NA,0,NA,0,NA,NA,1,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,0,1,NA,NA,NA,0,1,NA,1,NA,NA,NA,NA,0,0,0,0,1,NA,1,NA,NA,NA,0,1,1,0,NA,NA,0,NA,1,1,1,NA,NA,NA,1,1,1,NA,NA,1,NA,NA,NA,0,0,0
"PEARCE (Adams RI-98)",0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,NA,0,1,NA,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,NA,1,1,1,1,0,1,0,1,1,0,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,NA,0,NA,1,0,1,0,1,1,1,1,1,0,NA,1,1,1,1,1,0,1,1,0,1,0,NA,1,1,1,1,NA,0,0,NA,1,0,1,1,0,0,0,NA,1,0,1,1,1,NA,0,NA,1,1,1,NA,NA,NA,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0,1,NA,1,0,1,1,NA,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,1,NA,1,1,1,NA,NA,1,0,1,0,1,1,0,1,0,0,NA,0,0,0
"DRAYTON (Jackson SC-1)",1,0,1,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,1,NA,0,0,0,0,0,NA,NA,0,1,1,1,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,NA,0,NA,1,0,0,1,0,0,0,0,1,0,0,1,0,0,NA,0,1,NA,0,1,NA,1,1,0,0,0,0,NA,0,0,1,1,1,0,0,0,0,1,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,NA,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,NA,0,0,1,0,1,0,0,0,0,1,1,NA,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,NA,1,0,0,NA,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,NA,NA,NA,1,0,0
"HAMILTON (Jackson SC-2)",1,0,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,NA,NA,NA,0,1,NA,NA,NA,0,NA,1,NA,1,NA,1,0,0,0,NA,0,0,0,NA,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,NA,NA,0,1,0,0,0,1,1,1,NA,0,NA,NA,0,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,1,1,1,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,NA,0,NA,0,0,NA,1,NA,NA,NA,NA,1,1,1,1,1,0,NA,1,0,1,0,1,1,0,1,1,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,1,1,NA,0,NA,NA,NA,1,NA,NA,0,1,0,0,NA,NA,1,0,NA,0,1,NA,NA,NA,1,NA,0,1,0,NA,0,NA,NA,NA,1,NA,NA,1,NA,NA,1,0,0,0,NA,NA,1,1,1,1,0,0,1,NA,NA,NA,NA,0,1,1
"MITCHELL (Jackson SC-3)",0,0,1,0,1,0,0,NA,1,NA,1,0,1,0,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,0,NA,1,0,0,0,NA,1,0,NA,1,0,0,0,0,0,0,0,1,1,1,NA,1,1,0,1,0,1,0,NA,NA,0,NA,0,0,0,1,1,1,NA,0,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,0,NA,1,0,0,1,NA,NA,NA,NA,0,1,0,NA,0,0,0,1,1,0,0,0,1,1,1,1,NA,1,1,1,0,1,0,1,1,0,1,1,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,1,0,1,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,1,0,0,0,0,1,0,0,0,NA,NA,1,0,1,0,1,0,NA,NA,NA,0,0,NA,1,1,1,0,NA,1,1,1,1,NA,0,NA,0
